@azure/ms-rest-nodeauth, Microsoft Corporation, 2021-12-15T23:50:11.341Z, git+ssh://git@github.com/Azure/ms-rest-nodeauth.git
@azure/ms-rest-azure-js, Microsoft Corporation, 2021-01-26T22:56:58.497Z, git+ssh://git@github.com/Azure/ms-rest-azure-js.git
azure-iothub, Microsoft Corporation, 2024-03-21T14:04:15.454Z, git+https://github.com/Azure/azure-iot-hub-node.git
@actions/cache, N/A, 2024-02-01T17:51:41.384Z, git+https://github.com/actions/toolkit.git
@ts-common/azure-js-dev-tools, Microsoft Corporation, 2021-09-18T09:01:32.902Z, git+https://github.com/ts-common/azure-js-dev-tools.git
oav, Microsoft Corporation, 2024-07-15T20:35:02.586Z, https://github.com/azure/oav.git
@azure/cognitiveservices-computervision, Microsoft Corporation, 2022-03-02T02:18:34.111Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/arm-appinsights, Microsoft Corporation, 2021-11-30T07:48:14.443Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/arm-resourcegraph, Microsoft Corporation, 2021-08-04T08:45:00.668Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/graph, Microsoft Corporation, 2021-08-04T08:47:52.195Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/cognitiveservices-luis-authoring, Microsoft Corporation, 2020-05-20T09:36:56.108Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/batch, N/A, 2024-09-03T22:40:12.225Z, https://github.com/Azure/azure-sdk-for-js.git
@azure/storage-file, Microsoft Corporation, 2019-09-10T05:43:48.571Z, git+https://github.com/Azure/azure-sdk-for-js.git
appcenter-cli, Microsoft, 2024-06-20T09:07:52.203Z, git+https://github.com/microsoft/appcenter-cli.git
vscode-azureextensionui, Microsoft Corporation, 2022-02-08T05:27:06.230Z, git+https://github.com/Microsoft/vscode-azuretools.git
@azure/cognitiveservices-luis-runtime, Microsoft Corporation, 2019-10-31T04:49:03.891Z, git+https://github.com/Azure/azure-sdk-for-js.git
@cloud-carbon-footprint/azure, N/A, 2024-01-03T19:26:32.338Z, git+https://github.com/cloud-carbon-footprint/cloud-carbon-footprint.git
@azure/cognitiveservices-translatortext, Microsoft Corporation, 2020-07-27T23:45:26.518Z, git+https://github.com/Azure/azure-sdk-for-js.git
@azure/cognitiveservices-qnamaker-runtime, Microsoft Corporation, 2020-08-10T17:54:35.069Z, git+https://github.com/Azure/azure-sdk-for-js.git
luis-apis, Microsoft, 2019-09-19T21:42:51.610Z, git+https://github.com/Microsoft/botbuilder-tools.git
@azure/connectors-dynamicsignal, Microsoft Corporation, 2020-09-17T00:13:04.262Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-edifact, Microsoft Corporation, 2020-09-17T00:13:28.423Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-leaddesk, Microsoft Corporation, 2020-09-17T01:08:59.795Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-leankit, Microsoft Corporation, 2020-09-17T01:09:05.323Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-faceapi, Microsoft Corporation, 2020-09-17T00:14:27.220Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-mailchimp, Microsoft Corporation, 2020-09-17T01:43:20.028Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-marketo, Microsoft Corporation, 2020-09-17T01:43:42.126Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-msg91forsmstextnvoice, Microsoft Corporation, 2020-09-17T01:44:47.163Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-msnweather, Microsoft Corporation, 2020-09-17T01:44:52.186Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-gmail, Microsoft Corporation, 2020-09-15T20:06:26.180Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-googlecontacts, Microsoft Corporation, 2020-09-17T01:05:32.196Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-notiivybrowsernotifications, Microsoft Corporation, 2020-09-17T01:45:22.750Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-gototraining, Microsoft Corporation, 2020-09-17T01:05:58.644Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-office365outlook, Microsoft Corporation, 2020-09-15T20:06:58.350Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-httpwithazuread, Microsoft Corporation, 2020-09-15T20:08:55.282Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-imprezian360crm, Microsoft Corporation, 2020-09-17T01:06:53.528Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-onenote, Microsoft Corporation, 2020-09-17T01:45:50.150Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-pagerduty, Microsoft Corporation, 2020-09-17T01:46:08.518Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-postgresql, Microsoft Corporation, 2020-09-17T02:17:54.085Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-recordedfuture, Microsoft Corporation, 2020-09-17T02:18:25.062Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-linkedinv2, Microsoft Corporation, 2020-09-17T01:09:17.653Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-marketingcontenthub, Microsoft Corporation, 2020-09-17T01:43:36.859Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-sendmode, Microsoft Corporation, 2020-09-17T02:19:16.840Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-servicenow, Microsoft Corporation, 2020-09-17T02:19:28.172Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-microsoftforms, Microsoft Corporation, 2020-09-17T01:44:08.128Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-microsoftstaffhub, Microsoft Corporation, 2020-09-17T02:21:13.457Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-microsoftteams, Microsoft Corporation, 2020-09-15T20:08:36.856Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-smtp, Microsoft Corporation, 2020-09-17T02:20:47.624Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-onedriveforbusiness, Microsoft Corporation, 2020-09-15T20:07:17.218Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-opentextcs, Microsoft Corporation, 2020-09-17T01:45:55.861Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-triggercmd, Microsoft Corporation, 2020-09-17T03:01:40.853Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-workpoint, Microsoft Corporation, 2020-09-17T03:02:48.140Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-zendesk, Microsoft Corporation, 2020-09-17T03:03:22.498Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-qnamaker, Microsoft Corporation, 2020-09-17T00:12:03.525Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-sage100cloudcompta, Microsoft Corporation, 2020-09-17T02:18:56.092Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-serverless360bamtracking, Microsoft Corporation, 2020-09-17T02:19:21.863Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-servicebus, Microsoft Corporation, 2020-09-15T20:08:06.200Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-teamworkprojects, Microsoft Corporation, 2020-09-17T03:00:39.335Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-witivio, Microsoft Corporation, 2020-09-15T20:09:02.068Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-ahead, Microsoft Corporation, 2020-09-16T23:12:12.539Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-apacheimpala, Microsoft Corporation, 2020-09-17T01:06:46.954Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-appointmentscheduling10to8, Microsoft Corporation, 2020-09-16T23:11:42.581Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-atbotlogic, Microsoft Corporation, 2020-09-16T23:14:28.442Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-azurefilestorage, Microsoft Corporation, 2020-09-15T20:04:59.634Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-azuretablestorage, Microsoft Corporation, 2020-09-15T20:05:17.265Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-azurevm, Microsoft Corporation, 2020-09-15T20:05:22.527Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-commondataservice, Microsoft Corporation, 2020-09-15T20:05:35.107Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-amazonredshift, Microsoft Corporation, 2020-09-16T23:12:30.313Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-azureappservice, Microsoft Corporation, 2020-09-16T23:13:25.996Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-azuremonitorlogs, Microsoft Corporation, 2020-09-15T20:05:11.010Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-encodian, Microsoft Corporation, 2020-09-17T00:13:56.771Z, git+https://github.com/Azure/Connectors.git
@azure/connectors-basecamp2, Microsoft Corporation, 2020-09-16T23:13:43.561Z, git+https://github.com/Azure/Connectors.git
